episode_id,equity_peak_date,equity_trough_date,equity_mdd,weight,portfolio_peak_date,portfolio_trough_date,portfolio_mdd,recovered,recovery_days,pair,rebalance_freq
0,1997-10-07,1997-10-27,-0.10793327999216507,1.0,1997-10-07,1997-10-27,-0.10793327999216507,True,39.0,sp500,annual
0,1997-10-07,1997-10-27,-0.10793327999216507,0.8,1997-10-07,1997-10-27,-0.08749936695037097,True,39.0,sp500,annual
0,1997-10-07,1997-10-27,-0.10793327999216507,0.6,1997-10-07,1997-10-27,-0.0654894871006324,True,37.0,sp500,annual
0,1997-10-07,1997-10-27,-0.10793327999216507,0.4,1997-10-07,1997-10-27,-0.04171400792678481,True,35.0,sp500,annual
0,1997-10-07,1997-10-27,-0.10793327999216507,0.2,1997-10-07,1997-10-17,-0.021241354415800773,True,31.0,sp500,annual
0,1997-10-07,1997-10-27,-0.10793327999216507,0.0,1997-10-07,1997-10-17,-0.015652990259574895,True,10.0,sp500,annual
1,1998-07-17,1998-08-31,-0.1934721360278806,1.0,1998-07-17,1998-08-31,-0.1934721360278806,True,84.0,sp500,annual
1,1998-07-17,1998-08-31,-0.1934721360278806,0.8,1998-07-17,1998-08-31,-0.15188081488534066,True,84.0,sp500,annual
1,1998-07-17,1998-08-31,-0.1934721360278806,0.6,1998-07-17,1998-08-31,-0.10772475614782784,True,79.0,sp500,annual
1,1998-07-17,1998-08-31,-0.1934721360278806,0.4,1998-07-17,1998-08-31,-0.06075917998796887,True,45.0,sp500,annual
1,1998-07-17,1998-08-31,-0.1934721360278806,0.2,1998-07-17,1998-08-04,-0.014430253457350828,True,21.0,sp500,annual
1,1998-07-17,1998-08-31,-0.1934721360278806,0.0,1998-07-17,1998-07-17,0.0,True,0.0,sp500,annual
2,1999-07-16,1999-10-15,-0.12072856324287484,1.0,1999-07-16,1999-10-15,-0.12072856324287484,True,32.0,sp500,annual
2,1999-07-16,1999-10-15,-0.12072856324287484,0.8,1999-07-16,1999-10-15,-0.10270871853949104,True,32.0,sp500,annual
2,1999-07-16,1999-10-15,-0.12072856324287484,0.6,1999-07-16,1999-10-15,-0.0833288093478074,True,32.0,sp500,annual
2,1999-07-16,1999-10-15,-0.12072856324287484,0.4,1999-07-16,1999-10-18,-0.0629789560431272,True,73.0,sp500,annual
2,1999-07-16,1999-10-15,-0.12072856324287484,0.2,1999-07-16,1999-08-10,-0.04696177970306237,True,219.0,sp500,annual
2,1999-07-16,1999-10-15,-0.12072856324287484,0.0,1999-07-16,1999-08-10,-0.03182628958195255,True,15.0,sp500,annual
3,2000-03-24,2002-10-09,-0.49172524536518436,1.0,2000-03-24,2002-10-09,-0.49172524536518436,True,1694.0,sp500,annual
3,2000-03-24,2002-10-09,-0.49172524536518436,0.8,2000-03-24,2002-07-23,-0.3563775932573463,True,1528.0,sp500,annual
3,2000-03-24,2002-10-09,-0.49172524536518436,0.6,2000-03-24,2002-07-23,-0.2193716265820269,True,547.0,sp500,annual
3,2000-03-24,2002-10-09,-0.49172524536518436,0.4,2000-03-24,2002-07-23,-0.0660247408435557,True,105.0,sp500,annual
3,2000-03-24,2002-10-09,-0.49172524536518436,0.2,2000-03-24,2000-05-08,-0.029347309687506096,True,25.0,sp500,annual
3,2000-03-24,2002-10-09,-0.49172524536518436,0.0,2000-03-24,2000-05-08,-0.019676106104313473,True,18.0,sp500,annual
4,2007-10-09,2009-03-09,-0.5681115884222842,1.0,2007-10-09,2009-03-09,-0.5681115884222842,True,1480.0,sp500,annual
4,2007-10-09,2009-03-09,-0.5681115884222842,0.8,2007-10-09,2009-03-09,-0.44736231228075773,True,1075.0,sp500,annual
4,2007-10-09,2009-03-09,-0.5681115884222842,0.6,2007-10-09,2009-03-09,-0.3099159689184572,True,603.0,sp500,annual
4,2007-10-09,2009-03-09,-0.5681115884222842,0.4,2007-10-09,2009-03-09,-0.1546247500081599,True,219.0,sp500,annual
4,2007-10-09,2009-03-09,-0.5681115884222842,0.2,2007-10-09,2008-10-15,-0.01695916659047636,True,5.0,sp500,annual
4,2007-10-09,2009-03-09,-0.5681115884222842,0.0,2007-10-09,2007-10-12,-0.002206712866113736,True,4.0,sp500,annual
5,2015-05-21,2016-02-11,-0.14210690159644734,1.0,2015-05-21,2016-02-11,-0.14210690159644734,True,151.0,sp500,annual
5,2015-05-21,2016-02-11,-0.14210690159644734,0.8,2015-05-21,2016-02-11,-0.10252594639592738,True,112.0,sp500,annual
5,2015-05-21,2016-02-11,-0.14210690159644734,0.6,2015-05-21,2015-08-25,-0.06886674724400266,True,218.0,sp500,annual
5,2015-05-21,2016-02-11,-0.14210690159644734,0.4,2015-05-21,2015-08-25,-0.040903868022992285,True,59.0,sp500,annual
5,2015-05-21,2016-02-11,-0.14210690159644734,0.2,2015-05-21,2015-06-10,-0.021743004203568006,True,51.0,sp500,annual
5,2015-05-21,2016-02-11,-0.14210690159644734,0.0,2015-05-21,2015-06-10,-0.02421778340190217,True,28.0,sp500,annual
6,2018-01-26,2018-02-08,-0.10171045086819352,1.0,2018-01-26,2018-02-08,-0.10171045086819352,True,197.0,sp500,annual
6,2018-01-26,2018-02-08,-0.10171045086819352,0.8,2018-01-26,2018-02-08,-0.08516251766443406,True,197.0,sp500,annual
6,2018-01-26,2018-02-08,-0.10171045086819352,0.6,2018-01-26,2018-02-08,-0.0680938571337859,True,197.0,sp500,annual
6,2018-01-26,2018-02-08,-0.10171045086819352,0.4,2018-01-26,2018-02-08,-0.05047949713891131,True,197.0,sp500,annual
6,2018-01-26,2018-02-08,-0.10171045086819352,0.2,2018-01-26,2018-04-25,-0.036886052891654475,True,117.0,sp500,annual
6,2018-01-26,2018-02-08,-0.10171045086819352,0.0,2018-01-26,2018-05-17,-0.03003952799726828,True,95.0,sp500,annual
7,2018-09-20,2018-12-24,-0.19801716717669304,1.0,2018-09-20,2018-12-24,-0.19801716717669304,True,120.0,sp500,annual
7,2018-09-20,2018-12-24,-0.19801716717669304,0.8,2018-09-20,2018-12-24,-0.15529932159255666,True,102.0,sp500,annual
7,2018-09-20,2018-12-24,-0.19801716717669304,0.6,2018-09-20,2018-12-24,-0.11061886316165559,True,84.0,sp500,annual
7,2018-09-20,2018-12-24,-0.19801716717669304,0.4,2018-09-20,2018-12-24,-0.06383735745948749,True,50.0,sp500,annual
7,2018-09-20,2018-12-24,-0.19801716717669304,0.2,2018-09-20,2018-11-02,-0.022914465852447274,True,31.0,sp500,annual
7,2018-09-20,2018-12-24,-0.19801716717669304,0.0,2018-09-20,2018-10-05,-0.012899354282392195,True,21.0,sp500,annual
8,2020-02-19,2020-03-23,-0.33925388545577106,1.0,2020-02-19,2020-03-23,-0.33925388545577106,True,148.0,sp500,annual
8,2020-02-19,2020-03-23,-0.33925388545577106,0.8,2020-02-19,2020-03-23,-0.25628336842882893,True,134.0,sp500,annual
8,2020-02-19,2020-03-23,-0.33925388545577106,0.6,2020-02-19,2020-03-23,-0.17302767830006593,True,109.0,sp500,annual
8,2020-02-19,2020-03-23,-0.33925388545577106,0.4,2020-02-19,2020-03-18,-0.09554906722561196,True,42.0,sp500,annual
8,2020-02-19,2020-03-23,-0.33925388545577106,0.2,2020-02-19,2020-03-18,-0.029695573145658294,True,8.0,sp500,annual
8,2020-02-19,2020-03-23,-0.33925388545577106,0.0,2020-02-19,2020-02-19,0.0,True,0.0,sp500,annual
9,2022-01-03,2022-10-12,-0.25358823019648213,1.0,2022-01-03,2022-10-12,-0.25358823019648213,True,464.0,sp500,annual
9,2022-01-03,2022-10-12,-0.25358823019648213,0.8,2022-01-03,2022-10-14,-0.23582934063230665,True,476.0,sp500,annual
9,2022-01-03,2022-10-12,-0.25358823019648213,0.6,2022-01-03,2022-10-14,-0.21932725920612606,True,525.0,sp500,annual
9,2022-01-03,2022-10-12,-0.25358823019648213,0.4,2022-01-03,2022-10-20,-0.2039975236403071,True,665.0,sp500,annual
9,2022-01-03,2022-10-12,-0.25358823019648213,0.2,2022-01-03,2022-10-20,-0.19361739709363124,True,1050.0,sp500,annual
9,2022-01-03,2022-10-12,-0.25358823019648213,0.0,2022-01-03,2023-10-19,-0.2018735293259334,False,,sp500,annual
10,2025-02-19,2025-04-08,-0.189118519631579,1.0,2025-02-19,2025-04-08,-0.189118519631579,True,80.0,sp500,annual
10,2025-02-19,2025-04-08,-0.189118519631579,0.8,2025-02-19,2025-04-08,-0.1475252545872615,True,79.0,sp500,annual
10,2025-02-19,2025-04-08,-0.189118519631579,0.6,2025-02-19,2025-04-08,-0.1053091642181132,True,65.0,sp500,annual
10,2025-02-19,2025-04-08,-0.189118519631579,0.4,2025-02-19,2025-04-08,-0.06245615353942957,True,57.0,sp500,annual
10,2025-02-19,2025-04-08,-0.189118519631579,0.2,2025-02-19,2025-04-21,-0.020053252984408743,True,4.0,sp500,annual
10,2025-02-19,2025-04-08,-0.189118519631579,0.0,2025-02-19,2025-02-19,0.0,True,0.0,sp500,annual
0,1997-10-07,1997-10-27,-0.10793327999216507,1.0,1997-10-07,1997-10-27,-0.10793327999216507,True,39.0,sp500,none
0,1997-10-07,1997-10-27,-0.10793327999216507,0.8,1997-10-07,1997-10-27,-0.09031304779117999,True,39.0,sp500,none
0,1997-10-07,1997-10-27,-0.10793327999216507,0.6,1997-10-07,1997-10-27,-0.07018472354891869,True,37.0,sp500,none
0,1997-10-07,1997-10-27,-0.10793327999216507,0.4,1997-10-07,1997-10-27,-0.046971765581980685,True,35.0,sp500,none
0,1997-10-07,1997-10-27,-0.10793327999216507,0.2,1997-10-07,1997-10-17,-0.02203038158536541,True,33.0,sp500,none
0,1997-10-07,1997-10-27,-0.10793327999216507,0.0,1997-10-07,1997-10-17,-0.015652990259574895,True,10.0,sp500,none
1,1998-07-17,1998-08-31,-0.1934721360278806,1.0,1998-07-17,1998-08-31,-0.1934721360278806,True,84.0,sp500,none
1,1998-07-17,1998-08-31,-0.1934721360278806,0.8,1998-07-17,1998-08-31,-0.16202212480009548,True,84.0,sp500,none
1,1998-07-17,1998-08-31,-0.1934721360278806,0.6,1998-07-17,1998-08-31,-0.12483580781455972,True,81.0,sp500,none
1,1998-07-17,1998-08-31,-0.1934721360278806,0.4,1998-07-17,1998-08-31,-0.08018629226335838,True,59.0,sp500,none
1,1998-07-17,1998-08-31,-0.1934721360278806,0.2,1998-07-17,1998-08-31,-0.025576202440368734,True,11.0,sp500,none
1,1998-07-17,1998-08-31,-0.1934721360278806,0.0,1998-07-17,1998-07-17,0.0,True,0.0,sp500,none
2,1999-07-16,1999-10-15,-0.12072856324287484,1.0,1999-07-16,1999-10-15,-0.12072856324287484,True,32.0,sp500,none
2,1999-07-16,1999-10-15,-0.12072856324287484,0.8,1999-07-16,1999-10-15,-0.10832067019888769,True,32.0,sp500,none
2,1999-07-16,1999-10-15,-0.12072856324287484,0.6,1999-07-16,1999-10-15,-0.09306639128660066,True,32.0,sp500,none
2,1999-07-16,1999-10-15,-0.12072856324287484,0.4,1999-07-16,1999-10-15,-0.07385938144011739,True,69.0,sp500,none
2,1999-07-16,1999-10-15,-0.12072856324287484,0.2,1999-07-16,1999-08-10,-0.0525839950966992,True,219.0,sp500,none
2,1999-07-16,1999-10-15,-0.12072856324287484,0.0,1999-07-16,1999-08-10,-0.03182628958195255,True,15.0,sp500,none
3,2000-03-24,2002-10-09,-0.49172524536518436,1.0,2000-03-24,2002-10-09,-0.49172524536518436,True,1694.0,sp500,none
3,2000-03-24,2002-10-09,-0.49172524536518436,0.8,2000-03-24,2002-10-09,-0.39363572603862873,True,1560.0,sp500,none
3,2000-03-24,2002-10-09,-0.49172524536518436,0.6,2000-03-24,2002-07-23,-0.28594523839669495,True,1263.0,sp500,none
3,2000-03-24,2002-10-09,-0.49172524536518436,0.4,2000-03-24,2002-07-23,-0.14854195932169123,True,323.0,sp500,none
3,2000-03-24,2002-10-09,-0.49172524536518436,0.2,2000-03-24,2000-05-10,-0.03935536389919225,True,34.0,sp500,none
3,2000-03-24,2002-10-09,-0.49172524536518436,0.0,2000-03-24,2000-05-08,-0.019676106104313473,True,18.0,sp500,none
4,2007-10-09,2009-03-09,-0.5681115884222842,1.0,2007-10-09,2009-03-09,-0.5681115884222842,True,1480.0,sp500,none
4,2007-10-09,2009-03-09,-0.5681115884222842,0.8,2007-10-09,2009-03-09,-0.4418084551493642,True,1277.0,sp500,none
4,2007-10-09,2009-03-09,-0.5681115884222842,0.6,2007-10-09,2009-03-09,-0.30270298742866153,True,792.0,sp500,none
4,2007-10-09,2009-03-09,-0.5681115884222842,0.4,2007-10-09,2009-03-09,-0.14874476307719797,True,500.0,sp500,none
4,2007-10-09,2009-03-09,-0.5681115884222842,0.2,2007-10-09,2008-10-15,-0.029545618380328875,True,20.0,sp500,none
4,2007-10-09,2009-03-09,-0.5681115884222842,0.0,2007-10-09,2007-10-12,-0.002206712866113736,True,4.0,sp500,none
5,2015-05-21,2016-02-11,-0.14210690159644734,1.0,2015-05-21,2016-02-11,-0.14210690159644734,True,151.0,sp500,none
5,2015-05-21,2016-02-11,-0.14210690159644734,0.8,2015-05-21,2016-02-11,-0.10581467805472189,True,116.0,sp500,none
5,2015-05-21,2016-02-11,-0.14210690159644734,0.6,2015-05-21,2015-08-25,-0.07309184351041265,True,220.0,sp500,none
5,2015-05-21,2016-02-11,-0.14210690159644734,0.4,2015-05-21,2015-08-25,-0.04529923126973456,True,64.0,sp500,none
5,2015-05-21,2016-02-11,-0.14210690159644734,0.2,2015-05-21,2015-06-10,-0.021480330463018227,True,51.0,sp500,none
5,2015-05-21,2016-02-11,-0.14210690159644734,0.0,2015-05-21,2015-06-10,-0.02421778340190217,True,28.0,sp500,none
6,2018-01-26,2018-02-08,-0.10171045086819352,1.0,2018-01-26,2018-02-08,-0.10171045086819352,True,197.0,sp500,none
6,2018-01-26,2018-02-08,-0.10171045086819352,0.8,2018-01-26,2018-02-08,-0.08955668958879948,True,197.0,sp500,none
6,2018-01-26,2018-02-08,-0.10171045086819352,0.6,2018-01-26,2018-02-08,-0.07535333575498082,True,197.0,sp500,none
6,2018-01-26,2018-02-08,-0.10171045086819352,0.4,2018-01-26,2018-02-08,-0.05853418716756831,True,197.0,sp500,none
6,2018-01-26,2018-02-08,-0.10171045086819352,0.2,2018-01-26,2018-04-25,-0.04071835201687102,True,117.0,sp500,none
6,2018-01-26,2018-02-08,-0.10171045086819352,0.0,2018-01-26,2018-05-17,-0.03003952799726828,True,95.0,sp500,none
7,2018-09-20,2018-12-24,-0.19801716717669304,1.0,2018-09-20,2018-12-24,-0.19801716717669304,True,120.0,sp500,none
7,2018-09-20,2018-12-24,-0.19801716717669304,0.8,2018-09-20,2018-12-24,-0.16669974978612878,True,109.0,sp500,none
7,2018-09-20,2018-12-24,-0.19801716717669304,0.6,2018-09-20,2018-12-24,-0.12969951088093779,True,98.0,sp500,none
7,2018-09-20,2018-12-24,-0.19801716717669304,0.4,2018-09-20,2018-12-24,-0.08531530987724667,True,78.0,sp500,none
7,2018-09-20,2018-12-24,-0.19801716717669304,0.2,2018-09-20,2018-12-24,-0.03109176934997293,True,31.0,sp500,none
7,2018-09-20,2018-12-24,-0.19801716717669304,0.0,2018-09-20,2018-10-05,-0.012899354282392195,True,21.0,sp500,none
8,2020-02-19,2020-03-23,-0.33925388545577106,1.0,2020-02-19,2020-03-23,-0.33925388545577106,True,148.0,sp500,none
8,2020-02-19,2020-03-23,-0.33925388545577106,0.8,2020-02-19,2020-03-23,-0.28260417385382197,True,136.0,sp500,none
8,2020-02-19,2020-03-23,-0.33925388545577106,0.6,2020-02-19,2020-03-23,-0.2160381798343527,True,119.0,sp500,none
8,2020-02-19,2020-03-23,-0.33925388545577106,0.4,2020-02-19,2020-03-23,-0.13670245970520878,True,74.0,sp500,none
8,2020-02-19,2020-03-23,-0.33925388545577106,0.2,2020-02-19,2020-03-18,-0.05709399255416392,True,19.0,sp500,none
8,2020-02-19,2020-03-23,-0.33925388545577106,0.0,2020-02-19,2020-02-19,0.0,True,0.0,sp500,none
9,2022-01-03,2022-10-12,-0.25358823019648213,1.0,2022-01-03,2022-10-12,-0.25358823019648213,True,464.0,sp500,none
9,2022-01-03,2022-10-12,-0.25358823019648213,0.8,2022-01-03,2022-10-12,-0.24433607861185125,True,469.0,sp500,none
9,2022-01-03,2022-10-12,-0.25358823019648213,0.6,2022-01-03,2022-10-14,-0.2333444971076033,True,481.0,sp500,none
9,2022-01-03,2022-10-12,-0.25358823019648213,0.4,2022-01-03,2022-10-14,-0.21915410906277133,True,525.0,sp500,none
9,2022-01-03,2022-10-12,-0.25358823019648213,0.2,2022-01-03,2022-10-20,-0.20181715911042453,True,670.0,sp500,none
9,2022-01-03,2022-10-12,-0.25358823019648213,0.0,2022-01-03,2023-10-19,-0.2018735293259334,False,,sp500,none
10,2025-02-19,2025-04-08,-0.189118519631579,1.0,2025-02-19,2025-04-08,-0.189118519631579,True,80.0,sp500,none
10,2025-02-19,2025-04-08,-0.189118519631579,0.8,2025-02-19,2025-04-08,-0.1738786589740383,True,79.0,sp500,none
10,2025-02-19,2025-04-08,-0.189118519631579,0.6,2025-02-19,2025-04-08,-0.15278458938879858,True,79.0,sp500,none
10,2025-02-19,2025-04-08,-0.189118519631579,0.4,2025-02-19,2025-04-08,-0.1216611576895984,True,77.0,sp500,none
10,2025-02-19,2025-04-08,-0.189118519631579,0.2,2025-02-19,2025-04-08,-0.07112478835338854,True,57.0,sp500,none
10,2025-02-19,2025-04-08,-0.189118519631579,0.0,2025-02-19,2025-02-19,0.0,True,0.0,sp500,none
0,2000-11-09,2000-12-04,-0.10517418467010364,1.0,2000-11-09,2000-12-04,-0.10517418467010364,True,32.0,kospi,annual
0,2000-11-09,2000-12-04,-0.10517418467010364,0.8,2000-11-09,2000-12-04,-0.07133948035188609,True,9.0,kospi,annual
0,2000-11-09,2000-12-04,-0.10517418467010364,0.6,2000-11-09,2000-11-30,-0.04778877578061158,True,8.0,kospi,annual
0,2000-11-09,2000-12-04,-0.10517418467010364,0.4,2000-11-09,2000-11-30,-0.02515107601640354,True,5.0,kospi,annual
0,2000-11-09,2000-12-04,-0.10517418467010364,0.2,2000-11-09,2000-11-30,-0.002099382338055733,True,1.0,kospi,annual
